,Gender,Body_Size,Age_Range,With_Kids,Kids_Category,Basket_Size,Basket_colour,Shirt_Colour,shirt_type,Pants_Colour,pants_type,Washer_No,Dryer_No,Spectacles,Race_chinese,Race_foreigner ,Race_indian,Race_malay,Attire_casual,Attire_formal,Attire_traditional,Wash_Item_blankets,Wash_Item_clothes
0,1,1,28.0,1,4,0,8,2,1,0,1,3,10,0,0,0,0,1,1,0,0,0,1
1,1,2,32.0,0,1,0,3,10,1,4,0,6,9,0,0,0,1,0,1,0,0,0,1
2,0,1,30.0,0,1,0,1,9,1,0,0,4,10,0,0,0,0,1,1,0,0,0,1
4,1,1,34.0,0,1,0,1,2,1,12,0,3,9,0,0,0,1,0,1,0,0,0,1
8,1,2,30.0,0,1,1,7,10,1,0,1,6,10,0,0,0,1,0,1,0,0,0,1
13,1,1,32.0,0,1,0,10,11,1,0,0,3,9,1,0,0,0,1,1,0,0,0,1
14,0,1,55.0,1,4,0,8,3,0,7,0,3,8,1,0,0,0,1,1,0,0,0,1
16,0,2,55.0,1,3,0,1,3,0,7,0,4,7,0,0,0,0,1,1,0,0,0,1
19,0,1,50.0,1,4,0,6,4,0,7,0,5,10,0,0,0,0,1,1,0,0,0,1
20,1,0,34.0,0,1,0,0,9,1,7,0,3,10,0,0,0,1,0,1,0,0,0,1
24,0,1,44.0,0,1,0,9,0,1,0,0,5,7,0,1,0,0,0,1,0,0,0,1
25,0,1,42.0,0,1,1,5,0,1,0,0,3,8,0,1,0,0,0,1,0,0,0,1
31,1,2,40.0,1,2,0,8,10,1,12,1,5,9,1,1,0,0,0,1,0,0,0,1
32,1,1,39.0,0,1,0,1,0,1,0,0,3,8,0,0,1,0,0,1,0,0,0,1
33,0,0,55.0,0,1,0,7,8,0,0,0,3,7,0,0,0,0,1,1,0,0,0,1
37,0,2,35.0,0,1,1,3,5,1,7,1,5,9,0,1,0,0,0,1,0,0,0,1
39,0,0,31.0,0,1,0,8,4,0,6,0,4,9,1,0,0,0,1,0,0,1,0,1
40,0,0,34.0,0,1,0,8,3,0,5,0,5,9,0,0,0,0,1,0,0,1,0,1
41,0,0,36.0,0,1,0,1,5,0,0,0,4,8,0,0,0,0,1,1,0,0,1,0
43,0,0,51.0,0,1,0,1,2,1,11,0,6,9,0,0,0,0,1,1,0,0,0,1
44,0,1,46.0,0,1,0,1,5,0,0,0,3,7,0,0,1,0,0,0,1,0,1,0
45,0,1,51.0,0,1,0,0,9,0,11,0,6,8,0,0,0,0,1,1,0,0,0,1
46,1,0,48.0,0,1,0,7,9,1,0,1,5,7,0,0,0,1,0,1,0,0,0,1
47,0,0,28.0,0,1,0,1,2,0,5,0,3,9,1,0,0,0,1,1,0,0,0,1
48,1,1,49.0,0,1,0,8,0,1,2,1,4,8,0,0,0,1,0,1,0,0,0,1
49,1,0,48.0,0,1,0,8,0,1,2,1,5,10,0,0,0,1,0,1,0,0,0,1
50,0,0,42.0,1,2,0,5,0,1,0,0,5,9,0,0,0,0,1,1,0,0,1,0
51,0,0,42.0,0,1,1,9,9,1,0,0,5,7,0,0,0,1,0,0,0,1,0,1
52,1,1,54.0,0,1,0,9,10,1,0,0,3,9,0,0,1,0,0,1,0,0,0,1
54,0,2,39.0,0,1,0,1,2,0,13,1,6,7,0,1,0,0,0,1,0,0,0,1
55,1,2,53.0,1,4,0,9,3,0,2,0,6,8,0,0,0,0,1,0,1,0,0,1
56,1,2,29.0,1,2,0,0,10,1,4,0,3,10,0,0,0,0,1,1,0,0,0,1
57,1,0,43.0,0,1,0,1,10,1,0,0,6,10,0,0,0,1,0,1,0,0,0,1
58,0,0,29.0,1,4,1,9,3,1,2,0,5,8,0,0,0,1,0,0,0,1,0,1
59,0,2,50.0,1,2,0,0,5,1,7,0,3,8,0,0,0,0,1,1,0,0,0,1
61,1,2,28.0,1,2,0,9,10,1,4,0,4,10,0,0,0,0,1,1,0,0,0,1
62,0,1,55.0,1,0,0,9,2,1,5,1,3,9,0,0,0,1,0,1,0,0,0,1
63,1,2,33.0,0,1,1,10,10,1,0,0,5,10,0,0,0,1,0,1,0,0,1,0
64,1,1,49.0,0,1,1,9,2,0,0,0,6,10,1,0,0,1,0,0,1,0,0,1
65,1,2,42.0,0,1,1,8,3,0,2,0,4,8,0,0,0,0,1,1,0,0,1,0
66,0,1,45.0,0,1,0,6,9,0,0,0,3,7,0,0,0,0,1,0,1,0,1,0
67,1,2,30.0,0,1,1,9,0,1,12,1,6,7,0,0,0,1,0,1,0,0,0,1
75,0,2,31.0,0,1,0,8,2,0,0,0,5,10,0,0,0,0,1,1,0,0,0,1
76,1,2,54.0,0,1,1,9,9,1,0,0,3,8,0,1,0,0,0,1,0,0,0,1
78,1,1,54.0,0,1,1,9,4,1,4,0,5,7,0,0,0,0,1,1,0,0,0,1
79,0,0,45.0,0,1,0,1,5,0,12,0,3,10,1,1,0,0,0,1,0,0,0,1
80,1,0,38.0,1,2,0,9,5,1,0,0,3,7,0,0,0,0,1,1,0,0,0,1
81,0,1,48.0,1,4,0,1,4,0,12,0,5,9,1,0,0,0,1,0,0,1,0,1
83,0,1,42.0,1,2,0,1,8,0,10,0,4,8,0,0,0,0,1,0,0,1,1,0
84,1,1,53.0,0,1,1,9,2,1,13,1,4,9,0,1,0,0,0,1,0,0,0,1
85,0,0,40.0,0,1,0,1,3,0,5,0,6,8,0,0,0,0,1,0,0,1,0,1
86,0,1,53.0,0,1,0,9,8,0,10,0,4,7,1,0,0,0,1,0,0,1,0,1
87,1,0,49.0,0,1,0,0,0,1,4,0,3,7,0,0,0,1,0,1,0,0,0,1
88,1,2,52.0,0,1,0,0,3,0,5,0,6,10,0,0,0,0,1,0,0,1,0,1
89,1,2,32.0,0,1,0,9,0,1,0,0,6,8,0,0,0,0,1,1,0,0,0,1
90,1,1,34.0,0,1,0,1,2,1,11,1,5,9,1,1,0,0,0,1,0,0,0,1
91,1,2,35.0,0,1,0,9,10,0,0,0,3,7,0,0,0,1,0,0,1,0,0,1
92,0,1,49.0,0,1,0,10,10,0,12,0,4,8,0,0,0,0,1,0,0,1,0,1
93,0,0,33.0,0,1,0,9,2,0,0,0,5,7,0,0,0,0,1,0,0,1,0,1
94,0,1,55.0,0,1,0,1,5,0,0,0,4,8,0,0,0,0,1,0,1,0,0,1
96,1,1,55.0,0,1,0,1,10,1,13,0,3,8,1,0,0,0,1,1,0,0,0,1
97,0,2,49.0,0,1,0,1,3,0,0,0,5,9,0,0,0,0,1,1,0,0,0,1
98,1,2,46.0,0,1,0,0,9,1,12,0,3,8,1,0,0,0,1,1,0,0,0,1
99,0,1,41.0,0,1,0,9,10,1,12,0,5,10,0,0,1,0,0,1,0,0,0,1
100,0,0,53.0,0,1,0,1,7,0,0,0,3,7,0,0,0,0,1,0,1,0,0,1
101,1,0,41.0,0,1,0,3,4,1,0,0,3,10,0,0,0,0,1,1,0,0,0,1
102,1,1,55.0,0,1,1,9,3,1,7,0,4,8,1,0,0,0,1,1,0,0,0,1
103,0,1,34.0,0,1,1,3,9,0,10,0,4,7,0,0,0,0,1,1,0,0,0,1
104,0,0,40.0,0,1,0,1,4,0,0,0,6,10,0,0,0,0,1,1,0,0,0,1
105,1,0,44.0,0,1,0,9,11,1,7,1,5,7,0,0,0,1,0,1,0,0,0,1
106,1,2,50.0,1,0,0,1,0,1,0,0,3,10,0,1,0,0,0,1,0,0,0,1
107,1,1,54.0,0,1,0,1,0,1,0,0,3,7,0,0,1,0,0,1,0,0,0,1
108,1,2,44.0,0,1,0,0,0,1,4,0,5,8,0,1,0,0,0,1,0,0,0,1
109,1,1,32.0,0,1,0,9,4,1,5,1,3,9,0,0,0,1,0,1,0,0,0,1
110,0,2,32.0,0,1,0,1,10,1,5,1,3,9,0,1,0,0,0,1,0,0,0,1
111,1,0,47.0,0,1,0,0,2,1,0,1,6,7,0,0,0,1,0,1,0,0,0,1
112,0,0,30.0,1,2,0,8,9,1,6,1,6,10,0,1,0,0,0,1,0,0,0,1
113,1,0,31.0,0,1,0,10,3,1,0,0,3,8,1,1,0,0,0,1,0,0,0,1
114,0,0,39.0,0,1,0,9,5,1,0,0,3,10,0,0,0,1,0,1,0,0,0,1
115,1,0,40.0,0,1,0,0,2,1,7,0,5,7,0,0,0,0,1,1,0,0,0,1
117,0,0,52.0,1,0,0,8,10,1,0,0,5,7,1,0,0,0,1,1,0,0,0,1
118,1,0,33.0,0,1,0,8,9,0,5,1,3,7,0,0,0,0,1,1,0,0,0,1
119,1,2,47.0,0,1,0,8,10,1,0,0,5,9,1,1,0,0,0,0,1,0,0,1
120,1,0,53.0,1,0,0,4,9,1,5,0,3,9,0,0,0,0,1,1,0,0,0,1
123,1,1,40.0,0,1,0,9,10,1,7,0,4,10,0,0,0,0,1,0,1,0,0,1
130,0,2,31.0,0,1,0,9,9,1,4,0,3,7,0,0,0,0,1,1,0,0,0,1
134,0,1,41.0,0,1,0,3,2,0,2,0,4,7,1,0,0,0,1,0,0,1,0,1
135,0,1,41.0,1,2,0,9,9,1,4,0,6,10,0,0,0,0,1,1,0,0,0,1
137,0,2,30.0,0,1,1,9,4,1,0,0,6,7,0,1,0,0,0,1,0,0,0,1
146,1,0,36.0,0,1,0,8,2,1,6,1,3,9,1,1,0,0,0,1,0,0,0,1
148,1,0,53.0,0,1,0,8,10,1,0,0,3,7,1,0,0,0,1,1,0,0,0,1
150,0,1,39.0,0,1,0,8,2,1,0,0,6,9,0,1,0,0,0,1,0,0,0,1
154,0,0,48.0,0,1,0,8,9,0,5,0,6,9,0,0,0,0,1,1,0,0,0,1
158,1,2,50.0,1,2,0,0,0,1,2,0,4,10,0,0,0,0,1,1,0,0,0,1
162,1,0,41.0,1,4,0,1,6,1,7,1,6,10,0,0,0,0,1,1,0,0,0,1
165,1,2,53.0,1,0,0,1,0,1,7,0,6,7,1,1,0,0,0,1,0,0,1,0
167,1,2,51.0,0,1,0,0,9,1,4,0,6,7,0,1,0,0,0,1,0,0,0,1
171,1,1,31.0,0,1,0,8,3,1,12,0,4,10,0,0,0,0,1,1,0,0,0,1
175,0,2,50.0,0,1,0,0,10,1,0,0,4,8,0,0,0,1,0,1,0,0,0,1
178,1,0,40.0,0,1,0,1,0,1,4,0,5,10,0,0,0,0,1,1,0,0,0,1
182,0,2,54.0,1,4,0,8,10,1,0,0,5,7,0,0,0,0,1,1,0,0,0,1
185,0,2,39.0,0,1,0,0,10,0,0,0,5,10,1,0,0,1,0,1,0,0,1,0
186,1,2,41.0,0,1,0,1,9,1,0,0,3,7,1,0,0,0,1,1,0,0,0,1
188,1,2,41.0,0,1,0,1,0,1,4,0,4,9,0,0,0,0,1,1,0,0,1,0
190,0,0,29.0,0,1,0,6,5,0,2,0,3,8,1,0,0,0,1,1,0,0,0,1
201,1,0,42.0,0,1,0,0,9,1,0,0,4,7,0,0,0,0,1,1,0,0,1,0
205,0,2,30.0,0,1,0,1,7,1,9,1,3,10,1,1,0,0,0,1,0,0,0,1
206,1,0,54.0,0,1,1,8,6,1,4,0,4,8,1,0,0,0,1,1,0,0,0,1
207,0,1,47.0,0,1,0,7,2,0,0,0,6,10,1,0,0,0,1,1,0,0,0,1
209,0,0,46.0,0,1,0,9,8,0,9,0,5,8,0,0,0,0,1,1,0,0,0,1
210,1,1,41.0,1,0,0,3,0,1,7,0,3,9,0,0,0,0,1,1,0,0,0,1
211,1,1,41.0,0,1,0,9,0,1,2,0,6,7,0,0,0,1,0,1,0,0,0,1
212,0,1,42.0,0,1,1,0,8,1,10,0,6,8,0,1,0,0,0,1,0,0,0,1
213,0,0,32.0,0,1,0,0,9,1,5,1,5,10,0,1,0,0,0,1,0,0,0,1
214,1,0,35.0,0,1,1,2,5,0,4,1,3,8,0,0,0,0,1,1,0,0,0,1
215,0,0,45.0,0,1,0,7,9,1,0,0,6,10,0,0,1,0,0,1,0,0,0,1
216,1,0,35.0,1,4,0,0,7,1,7,0,6,9,0,0,0,1,0,0,1,0,0,1
217,0,0,47.0,0,1,0,4,0,0,12,0,4,10,0,0,0,0,1,1,0,0,0,1
218,1,0,34.0,0,1,0,0,3,1,7,1,6,8,0,1,0,0,0,1,0,0,0,1
219,0,1,44.0,0,1,0,9,0,0,0,0,6,7,0,0,0,0,1,1,0,0,0,1
220,1,0,38.0,0,1,0,8,2,1,12,0,6,10,0,0,0,1,0,1,0,0,0,1
221,1,2,49.0,0,1,0,3,5,0,0,0,5,8,0,0,0,0,1,0,1,0,0,1
222,0,0,47.0,0,1,0,8,0,1,2,0,4,10,0,0,0,0,1,1,0,0,0,1
223,0,2,48.0,0,1,0,1,7,0,6,0,6,10,1,0,0,0,1,1,0,0,0,1
224,1,2,52.0,0,1,0,10,9,1,10,1,4,8,0,0,0,1,0,1,0,0,0,1
225,1,0,29.0,1,4,0,0,6,1,4,0,6,9,0,0,0,0,1,1,0,0,0,1
226,1,2,44.0,0,1,0,9,6,0,0,0,3,9,0,0,1,0,0,0,1,0,0,1
227,1,1,50.0,0,1,1,0,0,1,0,0,6,10,0,0,0,1,0,1,0,0,0,1
228,0,0,34.0,0,1,0,8,10,1,0,0,3,7,0,0,0,0,1,1,0,0,0,1
229,0,2,53.0,0,1,0,9,0,0,0,0,6,7,0,0,0,0,1,0,1,0,0,1
230,1,0,47.0,0,1,1,9,10,1,12,0,6,8,0,0,0,0,1,1,0,0,0,1
231,1,1,53.0,0,1,0,5,0,1,7,0,3,7,0,0,0,0,1,1,0,0,0,1
232,0,2,36.0,0,1,0,8,2,0,0,0,4,8,0,0,0,1,0,1,0,0,0,1
233,1,2,43.0,0,1,0,1,0,1,7,0,3,7,0,0,0,1,0,1,0,0,0,1
234,0,0,44.0,0,1,0,8,10,0,12,0,6,9,1,0,0,0,1,0,0,1,0,1
235,0,0,50.0,0,1,0,8,9,0,11,0,5,9,1,0,0,0,1,0,0,1,0,1
236,0,0,55.0,0,1,0,8,8,0,10,0,3,7,0,0,0,0,1,0,0,1,0,1
237,0,2,29.0,0,1,0,6,8,0,10,0,5,10,1,0,0,0,1,0,0,1,0,1
238,0,2,28.0,0,1,0,0,0,1,0,0,4,8,0,0,0,1,0,1,0,0,1,0
239,1,0,35.0,0,1,0,1,0,1,7,0,5,9,0,0,0,0,1,1,0,0,0,1
240,1,1,46.0,0,1,0,2,4,0,4,0,6,7,0,0,1,0,0,1,0,0,0,1
241,1,2,50.0,0,1,0,8,6,1,0,0,5,7,0,0,0,1,0,1,0,0,0,1
242,0,2,33.0,0,1,1,6,8,0,10,0,3,10,0,0,0,0,1,0,0,1,0,1
243,0,1,34.0,0,1,0,0,2,0,0,0,6,7,0,0,0,0,1,1,0,0,0,1
244,1,0,40.0,0,1,0,1,0,1,7,0,5,9,0,0,0,0,1,1,0,0,0,1
245,0,0,33.0,0,1,0,1,5,0,7,0,3,7,0,0,0,0,1,1,0,0,0,1
246,0,1,52.0,0,1,0,8,6,1,0,1,5,8,0,0,0,1,0,1,0,0,0,1
247,1,0,54.0,0,1,0,1,0,1,12,1,3,7,0,1,0,0,0,1,0,0,0,1
248,0,1,38.0,0,1,0,1,10,1,11,1,3,10,0,0,0,0,1,1,0,0,0,1
249,1,2,43.0,0,1,1,2,5,1,5,1,5,10,0,0,1,0,0,1,0,0,0,1
250,1,2,45.0,0,1,0,3,4,1,4,0,3,8,0,0,1,0,0,1,0,0,0,1
251,1,0,52.0,0,1,0,1,3,0,5,0,6,9,1,0,0,0,1,0,0,1,0,1
252,0,0,37.0,0,1,0,4,4,1,0,0,3,9,0,0,0,0,1,1,0,0,0,1
253,1,0,41.0,0,1,0,9,0,1,6,0,5,10,0,0,0,0,1,1,0,0,0,1
254,1,0,45.0,0,1,0,0,10,1,2,0,5,10,1,0,0,0,1,1,0,0,0,1
255,0,2,53.0,0,1,0,3,10,0,0,0,5,10,0,0,0,0,1,0,1,0,0,1
256,1,2,39.0,0,1,0,0,10,1,0,0,4,8,1,0,0,0,1,1,0,0,1,0
257,1,1,32.0,0,1,0,9,3,1,7,0,6,10,0,0,0,1,0,1,0,0,0,1
258,0,2,50.0,0,1,0,6,8,0,10,0,3,8,1,0,0,0,1,1,0,0,0,1
259,0,2,33.0,0,1,0,9,0,1,0,0,5,9,0,0,0,1,0,1,0,0,0,1
260,0,0,46.0,0,1,0,9,8,0,0,0,6,7,0,0,0,1,0,0,1,0,0,1
261,0,0,30.0,0,1,0,9,4,1,0,0,3,8,0,0,0,1,0,0,0,1,1,0
262,1,2,55.0,0,1,0,9,2,1,12,1,5,10,0,1,0,0,0,1,0,0,0,1
263,1,2,30.0,0,1,0,9,0,1,0,0,5,8,0,0,0,1,0,1,0,0,0,1
264,1,0,34.0,0,1,0,9,11,1,5,0,5,7,1,1,0,0,0,1,0,0,0,1
265,0,0,39.0,0,1,0,1,0,0,0,0,3,10,0,0,0,1,0,0,1,0,0,1
266,0,0,41.0,0,1,0,2,6,1,0,0,4,10,0,1,0,0,0,1,0,0,0,1
267,1,0,39.0,0,1,0,1,5,1,4,1,4,7,1,1,0,0,0,1,0,0,0,1
268,1,1,35.0,0,1,0,8,3,1,2,1,3,7,0,0,0,1,0,1,0,0,0,1
269,0,2,34.0,0,1,0,1,6,0,2,0,4,7,0,0,0,0,1,0,1,0,0,1
270,1,1,55.0,0,1,0,0,3,1,0,1,3,7,0,1,0,0,0,1,0,0,0,1
271,1,1,47.0,0,1,0,9,9,1,7,1,3,10,0,0,0,1,0,1,0,0,0,1
272,1,2,45.0,0,1,0,8,9,1,4,1,4,8,0,1,0,0,0,1,0,0,0,1
273,0,0,31.0,0,1,0,1,2,0,2,0,4,8,0,0,0,0,1,0,0,1,0,1
274,0,2,41.0,0,1,0,5,5,0,0,0,3,8,0,1,0,0,0,1,0,0,0,1
275,1,2,42.0,0,1,0,9,10,1,9,1,6,9,0,0,1,0,0,1,0,0,0,1
276,0,0,36.0,0,1,0,4,11,1,0,0,5,7,0,0,1,0,0,1,0,0,0,1
277,0,0,54.0,0,1,0,9,4,0,12,0,5,8,0,0,1,0,0,1,0,0,1,0
278,0,2,44.0,0,1,0,1,4,1,0,0,6,10,0,1,0,0,0,1,0,0,0,1
279,0,0,47.0,0,1,0,9,9,1,5,0,5,10,0,0,0,0,1,1,0,0,0,1
280,0,1,47.0,0,1,0,0,9,1,0,0,3,9,0,0,0,0,1,1,0,0,0,1
281,1,0,29.0,0,1,0,8,8,1,12,1,4,8,0,0,0,0,1,1,0,0,0,1
282,0,0,41.0,0,1,0,0,4,1,0,0,6,9,0,0,0,0,1,1,0,0,0,1
283,0,2,50.0,0,1,0,4,4,1,7,1,6,10,0,0,0,0,1,1,0,0,0,1
284,0,0,54.0,0,1,0,1,0,1,0,0,3,9,0,0,0,0,1,1,0,0,1,0
285,0,0,48.0,0,1,0,0,0,0,9,1,4,8,0,0,0,0,1,1,0,0,0,1
286,0,2,41.0,0,1,0,9,11,1,0,1,3,7,0,1,0,0,0,1,0,0,1,0
287,1,0,29.0,0,1,0,0,11,1,7,0,5,7,0,0,0,0,1,1,0,0,0,1
288,1,2,34.0,0,1,0,8,0,1,7,0,4,7,1,0,0,0,1,1,0,0,0,1
289,1,0,29.0,1,4,0,9,11,1,7,0,5,9,0,0,0,0,1,1,0,0,0,1
290,1,1,33.0,0,1,0,8,4,1,0,0,3,10,0,0,0,1,0,1,0,0,0,1
291,0,0,43.0,1,2,0,1,0,1,7,0,5,9,1,0,0,0,1,1,0,0,0,1
292,1,2,32.0,0,1,0,8,11,1,7,0,5,8,0,0,0,0,1,1,0,0,0,1
293,1,1,29.0,0,1,0,1,10,1,7,0,6,8,0,0,0,0,1,0,1,0,0,1
294,0,2,48.0,1,2,0,8,9,1,0,0,3,10,1,0,0,0,1,1,0,0,0,1
295,1,1,54.0,1,4,0,0,5,1,11,0,4,8,0,1,0,0,0,1,0,0,0,1
296,1,1,42.0,0,1,0,0,5,0,6,0,3,7,0,0,0,0,1,1,0,0,0,1
297,0,0,35.0,0,1,0,3,9,1,7,0,5,7,0,0,0,0,1,1,0,0,0,1
298,0,1,40.0,0,1,0,9,9,1,0,0,3,8,0,0,0,0,1,1,0,0,0,1
299,1,1,37.0,0,1,0,8,3,1,12,0,3,7,0,0,0,0,1,1,0,0,1,0
300,1,2,31.0,0,1,0,0,10,1,7,0,4,8,0,1,0,0,0,1,0,0,0,1
301,0,2,55.0,0,1,0,8,10,1,0,1,6,9,0,0,0,0,1,1,0,0,0,1
302,1,2,40.0,0,1,0,9,10,1,12,1,5,7,0,1,0,0,0,1,0,0,0,1
303,1,2,37.0,0,1,0,9,0,1,4,0,6,9,0,0,0,1,0,1,0,0,1,0
304,1,2,30.0,0,1,0,9,5,1,0,1,4,8,0,0,1,0,0,1,0,0,0,1
305,1,1,45.0,0,1,1,9,0,1,4,0,6,10,0,0,0,1,0,1,0,0,0,1
306,0,0,28.0,0,1,0,3,5,1,4,0,6,8,0,0,1,0,0,1,0,0,0,1
307,0,1,44.0,0,1,0,8,7,1,7,0,4,9,0,0,1,0,0,1,0,0,0,1
308,1,1,33.0,0,1,0,7,10,1,0,0,5,10,1,0,0,1,0,1,0,0,0,1
309,1,1,32.0,0,1,0,8,10,1,7,1,5,9,0,0,0,0,1,1,0,0,1,0
310,1,2,37.0,0,1,1,9,10,1,0,0,4,9,0,0,0,0,1,1,0,0,0,1
